"name","geo","cname","region","EQIregionN2","eqi21_n2","eqi21_n2_lowME","eqi21_n2_highME","qualityp21_n2","impartialityp21_n2","corruptionp21_n2","accesInternetMenage","chomage_jeunes","coutTravail","crime_cambriolage","crime_homicide_intentionnel","crime_vol_qualifie","crime_vol_vehicule","dureeMoySejHopitaux","jeuneSansEmploiFormation","mort_infantile","NbLitHopitaux","nbPop_1erJanv","pauvreteExclusion","persSantePour1000Habs","pib_par_reg","pop_densite","popNivParEtude20_24","popNivParEtude25_64","tauxChomage","tauxmort_infantile","tauxRisquePauvrete","pib_hab","log_pib_hab","lit_hop_par_hab","cluster"
"Abruzzo","ITF1","Italy","Europe du Sud",314,-1.257,-1.396911,-1.117089,-1.152,-1.395,-1.084,81.88,21.6,NA,3189,8,526,2722,7.9,22,27,NA,1281012,27.9,422.74,30891,120.5,11.7,31.7,9.3,2.5,27.7,2563.56846473029,7.8491554983882,NA,"2"
"Åland","FI20","Finland","Europe du Nord",805,2.197,1.930522,2.463478,2.142,2.378,1.828,NA,NA,NA,21,0,1,22,NA,NA,0,NA,30129,NA,NA,1168.64,19.2,NA,14.7,NA,0,NA,608.666666666667,6.4112707724868,NA,NA
"Alentejo","PT18","Portugal","Europe du Sud",2005,-0.177,-0.48516,0.13116,-0.058,-0.061,-0.394,66.75,15.2,NA,1259,12,529,866,NA,12.4,19,NA,699420,20.2,322.33,12441.82,22.7,9.1,42.9,6.6,3.2,17.1,5480.97797356828,8.60903882634953,NA,"2"
"Algarve","PT15","Portugal","Europe du Sud",2002,-0.203,-0.513866,0.107866,-0.246,0.051,-0.391,73.17,19.4,NA,4058,11,1109,958,NA,11.6,10,NA,437970,22.3,435.21,8705.53,88.9,NA,39.1,8.3,3.2,21.6,979.249718785152,6.8867866853722,NA,"2"
"Alsace","FRF1","France","Europe de l'Ouest",1809,0.618,0.328916,0.907084,0.855,0.477,0.454,86.5,13.7,NA,NA,NA,NA,NA,8.9,14.6,81,NA,1918635,NA,365.47,59578.95,230.6,7.1,16.4,7.1,3.7,NA,2583.64917606245,7.85695808790752,NA,"4"
"Anatoliki Makedonia, Thraki","EL51","Greece","Europe du Sud",2105,-0.889,-1.132187,-0.645813,-0.149,-1.478,-0.942,NA,45.1,NA,NA,NA,NA,NA,NA,24.1,25,NA,594905,35.2,513.69,6494.58,42.8,6.4,32.9,18.5,5.4,29,1517.42523364486,7.32477025229309,NA,"2"
"Andalucía","ES61","Spain","Europe du Sud",515,-0.675,-0.991753,-0.358247,-0.559,-0.706,-0.686,81.67,35.5,NA,20541,78,12194,14065,7.2,21.4,228,NA,8502216,35.1,368.01,150556.62,97.4,27.7,44.8,21.7,2.9,32.3,15457.5585215606,9.64585338739098,NA,"1"
"Antwerpen","BE21","Belgium","Europe de l'Ouest",1111,0.478,0.153449,0.802551,0.391,0.411,0.579,88.61,10.7,NA,10860,30,3681,2673,5.9,11.9,65,10166,1879318,NA,276.44,88189.1,665.8,12,17.8,5.2,3,NA,1324.55842595374,7.18883441944458,15.2688495043557,"4"
"Aquitaine","FRI1","France","Europe de l'Ouest",1814,0.68,0.441509,0.918491,0.727,0.646,0.591,87.61,12.1,NA,NA,NA,NA,NA,8.8,14.5,106,NA,3511921,NA,369.24,103978.58,83.9,8,13.7,7.4,3.3,NA,12393.1561382598,9.42489967489294,NA,"3"
"Aragón","ES24","Spain","Europe du Sud",507,-0.32,-0.560145,-0.079855,-0.098,-0.374,-0.452,84.92,18.1,NA,2184,10,1620,1017,10.1,12.5,30,NA,1331133,18.5,576.32,35290.08,27.9,18.7,30.5,10.2,2.2,15.8,12648.7741935484,9.44531558776461,NA,"2"
"Área Metropolitana de Lisboa","PT17","Portugal","Europe du Sud",2004,0.016,-0.297213,0.329213,-0.175,0.208,0.013,85.46,16.1,NA,5872,44,12501,6587,NA,9.9,96,NA,2869033,14.6,687.99,71431.52,1015.9,11.3,27.8,6.8,2.1,12.8,703.13534796732,6.55554940239357,NA,"4"
"Arnsberg","DEA5","Germany","Europe de l'Ouest",165,0.887,0.678721,1.095279,0.864,0.627,1.07,NA,6.7,NA,NA,NA,NA,NA,NA,10.7,141,NA,3571053,NA,NA,125485.53,449.1,29.2,19.9,4.3,NA,NA,2794.15564462258,7.93528524500213,NA,"3"
"Attiki","EL30","Greece","Europe du Sud",2101,-1.307,-1.673094,-0.940906,-1.056,-1.351,-1.369,NA,20.9,NA,NA,NA,NA,NA,NA,17.6,121,NA,3736737,23.2,821.55,78176.3,987.5,3,11.2,11.9,3.5,12.9,791.658734177215,6.67413040776376,NA,"3"
"Auvergne","FRK1","France","Europe de l'Ouest",1819,0.482,0.248604,0.715396,0.367,0.459,0.567,86.6,15.9,NA,NA,NA,NA,NA,10.2,12.1,44,NA,1373075,NA,312.36,37176.22,52.6,15.5,17.8,7,2.7,NA,7067.72243346008,8.86329356179411,NA,"2"
"Basilicata","ITF5","Italy","Europe du Sud",318,-1.577,-1.776005,-1.377995,-1.474,-1.802,-1.279,74.96,23.7,NA,671,7,70,476,8.3,29.2,16,NA,545130,43.8,337.28,11644.46,55.7,11.5,36.7,8.3,2.3,27.6,2090.56732495512,7.64519075547064,NA,"2"
"Basse-Normandie","FRD1","France","Europe de l'Ouest",1805,0.645,0.40403,0.88597,0.686,0.604,0.573,80.52,11.7,NA,NA,NA,NA,NA,8.9,13.9,35,NA,1463498,NA,306.43,38746.06,82.6,7.2,19.3,6.4,3.4,NA,4690.80629539952,8.45335976465975,NA,"2"
"Berlin","DE30","Germany","Europe de l'Ouest",103,0.173,-0.126272,0.472272,-0.229,0.066,0.662,NA,8.6,NA,NA,NA,NA,NA,7.5,10.6,124,NA,3664088,NA,NA,155171.67,4322.9,18.1,13.5,5.7,NA,NA,358.952716926138,5.88319067208742,NA,"3"
"Bolzano/Bozen","ITH1","Italy","Europe du Sud",305,-0.344,-0.568122,-0.119878,0.245,-0.725,-0.515,82.32,7.2,NA,NA,NA,NA,NA,7.5,12.4,15,NA,534912,11,333.43,23722.15,72.2,20.2,30.3,3.8,3.1,7.7,3285.61634349031,8.09730953690874,NA,"2"
"Bourgogne","FRC1","France","Europe de l'Ouest",1803,0.411,0.190468,0.631532,0.25,0.412,0.525,88.51,10.3,NA,NA,NA,NA,NA,9.5,14.5,56,NA,1615259,NA,297.65,45362.19,51.3,9.2,19.2,7.1,2.7,NA,8842.53216374269,9.08732855847677,NA,"4"
"Brabant Wallon","BE31","Belgium","Europe de l'Ouest",1121,0.459,0.160079,0.757921,0.239,0.237,0.85,88.68,12,NA,2334,10,434,577,6.1,12.2,11,934,408325,NA,536.88,22200.13,369.7,NA,10.7,6.8,1.7,NA,600.490397619692,6.39774665075054,2.52637273464972,"2"
"Brandenburg","DE40","Germany","Europe de l'Ouest",104,0.889,0.622622,1.155378,0.287,1.165,1.116,NA,NA,NA,NA,NA,NA,NA,10,9.3,58,NA,2531071,NA,NA,74916.52,86.7,24.6,8.5,3,NA,NA,8640.89042675894,9.06426091514058,NA,"4"
"Bratislavský kraj","SK01","Slovakia","Europe de l'Est",1501,-1.047,-1.335692,-0.758308,-1.23,-0.817,-0.978,84.97,NA,NA,318,13,260,1311,NA,10.4,17,NA,677024,5.9,688.48,26189.74,328.8,NA,2.8,2.6,3.3,NA,796.524939172749,6.68025843981127,NA,"2"
"Braunschweig","DE91","Germany","Europe de l'Ouest",151,1.053,0.899211,1.206789,0.983,0.916,1.141,NA,NA,NA,NA,NA,NA,NA,NA,9.1,52,NA,1590577,NA,NA,75521.78,197.3,23.4,15.9,3.8,NA,NA,3827.76381145464,8.25003605042235,NA,"4"
"Bremen","DE50","Germany","Europe de l'Ouest",105,0.326,-0.067395,0.719395,-0.224,0.195,0.97,NA,NA,NA,NA,NA,NA,NA,7.6,12.5,31,NA,680130,NA,NA,31928.11,1744.5,30.8,21.8,6.9,NA,NA,183.021553453712,5.20960392434167,NA,"2"
"Bretagne","FRH0","France","Europe de l'Ouest",1813,0.873,0.618133,1.127867,0.922,0.72,0.882,85.68,10.6,NA,NA,NA,NA,NA,9.3,9.4,117,NA,3386415,NA,329.76,99654.23,122.4,6.5,12.9,5.8,3.4,NA,8141.68545751634,9.00475249622584,NA,"3"
"Bucuresti - Ilfov","RO32","Romania","Europe de l'Est",206,-2.313,-2.689938,-1.936062,-2.505,-1.863,-2.315,88.03,8,NA,2695,28,633,1069,6.5,12,112,NA,2327057,12.6,656.29,60305.36,1321.9,NA,7.7,3.5,2.9,2.9,456.202133292987,6.12293598606247,NA,"4"
"Budapest","HU11","Hungary","Europe de l'Est",1401,-1.442,-1.966708,-0.917292,-1.516,-0.868,-1.782,NA,4.8,NA,NA,NA,NA,NA,NA,8.9,46,NA,1723836,11.2,509.82,50430.8,3433.8,7.3,4.6,2.9,1.5,9.1,146.865862892422,4.98951967286915,NA,"4"
"Burgenland (AT)","AT11","Austria","Europe de l'Ouest",401,0.826,0.668967,0.983033,0.77,1.01,0.606,85.86,NA,NA,223,5,19,75,NA,8,7,NA,296010,NA,441.86,8921.61,77.8,NA,13,5.1,1,NA,1146.73650385604,7.04467536437035,NA,"2"
"Calabria","ITF6","Italy","Europe du Sud",319,-2.174,-2.309345,-2.038655,-2.255,-2.325,-1.702,70.86,37.2,NA,2531,63,821,5470,8.1,36.7,66,NA,1860601,41.6,382.98,30902.74,126.5,17.7,44.3,18,3.6,33.2,2442.90434782609,7.80094291692024,NA,"4"
"Campania","ITF3","Italy","Europe du Sud",316,-2.057,-2.288609,-1.825391,-2.252,-1.714,-1.978,78.31,37.7,NA,7861,67,11371,28979,7.3,36,170,NA,5624260,47.2,379.21,102833.91,422.2,19.5,46.6,19.3,3,37.6,2435.66816674562,7.79797639900315,NA,"3"
"Canarias","ES70","Spain","Europe du Sud",517,-0.652,-0.894348,-0.409652,-0.342,-0.604,-0.937,80.89,39.5,NA,3750,17,1944,2929,11.9,19.1,45,NA,2244369,36.3,447.03,39162.75,299.4,21.5,37.8,23.2,2.6,28.4,1308.04108216433,7.17628593990643,NA,"4"
"Cantabria","ES13","Spain","Europe du Sud",503,-0.01,-0.17259,0.15259,0.014,0.104,-0.146,83.51,19.8,NA,604,2,397,396,14.5,13.2,11,NA,583655,23.7,595.31,12866.92,110.5,14,31.4,11.5,3.2,15.4,1164.42714932127,7.05998452774639,NA,"2"
"Castilla-la Mancha","ES42","Spain","Europe du Sud",510,0.164,-0.014171,0.342171,0.239,0.256,-0.022,80.59,30.4,NA,5049,12,1220,1876,7.6,17.6,43,NA,2048656,29.8,277.04,39572.48,25.8,25.3,45.8,15.6,2.6,27.4,15338.1705426357,9.63809980722476,NA,"4"
"Castilla y León","ES41","Spain","Europe du Sud",509,-0.351,-0.586125,-0.115875,-0.429,-0.197,-0.39,79.15,23.7,NA,2802,10,1321,1410,11,13.1,42,NA,2386649,19.8,438.64,55401.69,25.6,19.9,35.9,11.4,3,17.9,21641.28515625,9.98235811919379,NA,"4"
"Cataluña","ES51","Spain","Europe du Sud",512,-0.837,-1.100745,-0.573255,-0.612,-0.658,-1.147,83.7,22.3,NA,21337,97,25154,12538,10,15,167,NA,7671252,22.8,468.71,212931.31,238.1,21.9,34.3,11.6,2.5,14.8,8942.93616127677,9.09861924391936,NA,"1"
"Centre - Val de Loire","FRB0","France","Europe de l'Ouest",1802,0.6,0.417752,0.782248,0.267,0.811,0.655,83.86,13.8,NA,NA,NA,NA,NA,9.6,12.8,94,NA,2567768,NA,257.74,71572.78,65.4,11.3,19.1,7.2,3.6,NA,10943.8501529052,9.30053294759984,NA,"4"
"Centro (PT)","PT16","Portugal","Europe du Sud",2003,0.042,-0.302211,0.386211,0.318,0.023,-0.22,72.44,15.1,NA,5568,24,1420,4185,NA,8.8,42,NA,2229331,19.4,533.58,38407.08,79.2,9.5,43.7,5.8,2.5,19.9,4849.37878787879,8.4866058907545,NA,"4"
"Centru","RO12","Romania","Europe de l'Est",202,-0.95,-1.227606,-0.672394,-1.514,-0.541,-0.689,72.34,13.4,NA,1555,42,234,131,8.3,23.1,187,NA,2302833,27.2,334.71,24568.16,68.2,20.5,20.6,5.1,7.4,20.2,3602.36950146628,8.18934710278071,NA,"4"
"Champagne-Ardenne","FRF2","France","Europe de l'Ouest",1810,0.45,0.176591,0.723409,0.57,0.267,0.464,85.77,16.7,NA,NA,NA,NA,NA,8.8,18.1,46,NA,1310320,NA,290.66,36658.74,51.5,10.6,22.4,8.9,4.3,NA,7118.20194174757,8.87041043624196,NA,"2"
"Chemnitz","DED4","Germany","Europe de l'Ouest",182,0.887,0.682289,1.091711,0.673,0.689,1.2,NA,NA,NA,NA,NA,NA,NA,NA,8.7,23,NA,1413730,NA,NA,41276.93,219.9,NA,5.3,2.3,NA,NA,1877.07730786721,7.53747122266814,NA,"2"
"Comunidad de Madrid","ES30","Spain","Europe du Sud",508,-0.349,-0.725786,0.027786,0.239,-0.583,-0.666,88.92,20.9,NA,13005,51,20832,13739,8,13.6,159,NA,6755828,20.9,569.63,216527.91,839.7,16.1,25.3,11.6,2.4,15.2,2578.63415505538,7.8550151404701,NA,"1"
"Comunidad Foral de Navarra","ES22","Spain","Europe du Sud",505,0.624,0.425811,0.822189,0.985,0.718,0.101,88.35,20.7,NA,854,3,218,207,9.6,14.3,14,NA,657654,12,640.66,19264.77,63.1,13.3,28.3,10.6,2,9.8,3053.05388272583,8.02389764168684,NA,"2"
"Comunitat Valenciana","ES52","Spain","Europe du Sud",513,0.179,-0.027425,0.385425,0.184,0.557,-0.222,81.96,29.6,NA,23268,46,10385,8033,6.9,16,115,NA,5047045,29.3,450.7,104724.32,216.2,20.4,37.9,15.9,2.5,25.1,4843.86308973173,8.48546784038663,NA,"3"
"Corse","FRM0","France","Europe de l'Ouest",1822,0.206,-0.030788,0.442788,0.388,0.486,-0.279,69.91,NA,NA,NA,NA,NA,NA,10.7,11.5,12,NA,346610,NA,307.05,8824.52,39.6,NA,27.5,9.1,3,NA,2228.41414141414,7.70904546412102,NA,"2"
"Cyprus","CY","Cyprus","CY",2801,-0.439,-0.946197,0.068197,-0.122,-0.557,-0.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Darmstadt","DE71","Germany","Europe de l'Ouest",141,0.852,0.703732,1.000268,0.671,0.775,1.015,NA,7.4,NA,NA,NA,NA,NA,NA,8.4,115,NA,4026618,NA,NA,203858.13,542.2,25,18.8,4.1,NA,NA,3759.83271855404,8.23212974564798,NA,"3"
"Dél-Alföld","HU33","Hungary","Europe de l'Est",1408,-1.139,-1.564209,-0.713791,-1.29,-0.774,-1.227,76.48,8,NA,1738,17,236,610,NA,12.4,50,NA,1222173,16.5,313.95,12617.37,68.1,14.6,13.8,4.5,3.9,15.3,1852.77092511013,7.52443759484953,NA,"2"
"Dél-Dunántúl","HU23","Hungary","Europe de l'Est",1405,-1.147,-1.510665,-0.783335,-1.362,-0.996,-0.954,80.72,9.2,NA,2253,13,182,443,NA,18,33,NA,871105,24.7,331.02,8438.58,63.7,17.3,18.2,4.8,3.6,17.5,1324.73783359498,7.18896985740541,NA,"2"
"Detmold","DEA4","Germany","Europe de l'Ouest",164,0.951,0.716503,1.185497,0.775,0.824,1.148,NA,6.6,NA,NA,NA,NA,NA,NA,8.7,71,NA,2054178,NA,NA,78673.47,316.3,23.7,19.3,4.1,NA,NA,2487.30540625988,7.81895523733348,NA,"4"
"Dolnoslaskie","PL51","Poland","Europe de l'Est",606,-0.894,-1.125605,-0.662395,-0.803,-0.857,-0.924,NA,8.6,NA,4037,39,2340,1517,NA,14.6,109,NA,2857364,13.2,NA,43806.21,144.9,14,6.2,4,3.5,9.9,3023.20289855072,8.01407211080391,NA,"4"
"Drenthe","NL13","Netherlands","Europe de l'Ouest",1303,1.427,1.209861,1.644139,1.228,1.489,1.407,99.09,7.1,NA,1794,NA,83,175,4.3,6.3,14,NA,494771,14.3,297.76,15584.19,184.5,17.1,19.5,3.5,2.4,13.7,844.671544715447,6.73894784731324,NA,"2"
"Dresden","DED2","Germany","Europe de l'Ouest",181,0.934,0.724175,1.143825,0.819,0.677,1.201,NA,NA,NA,NA,NA,NA,NA,NA,8.1,36,NA,1589888,NA,NA,50633.96,205.6,NA,5,3.3,NA,NA,2462.74124513619,7.80903033581573,NA,"4"
"Düsseldorf","DEA1","Germany","Europe de l'Ouest",161,0.503,0.33607,0.66993,0.393,0.507,0.553,NA,6.5,NA,NA,NA,NA,NA,NA,10.7,212,NA,5200090,NA,NA,217052.99,1006.7,25.9,19.5,4.5,NA,NA,2156.08413628688,7.67604895551926,NA,"3"
"Dytiki Ellada","EL63","Greece","Europe du Sud",2111,-1.6,-1.940281,-1.259719,-0.785,-1.86,-1.978,NA,32.9,NA,NA,NA,NA,NA,NA,22.5,24,NA,646670,43.1,493.81,7404.63,59.2,8.9,32.7,17.5,2.4,28.5,1250.78209459459,7.1315243103186,NA,"2"
"Dytiki Makedonia","EL53","Greece","Europe du Sud",2107,-1.131,-1.430413,-0.831587,-0.879,-1.453,-0.936,NA,42.3,NA,NA,NA,NA,NA,NA,28,12,NA,262052,34.9,310.2,3323.23,28.8,NA,23.9,19.8,2.2,21.5,1153.89930555556,7.05090218637667,NA,"2"
"Eastern and Midland","IE06","Ireland","Europe du Nord",1003,0.29,0.071086,0.508914,0.327,0.237,0.272,NA,11.2,NA,NA,NA,NA,NA,NA,12.6,99,NA,2467483,17.3,NA,186167.29,169.8,3.8,11.2,6.4,2.9,9.1,10963.9157832744,9.30236477618873,NA,"4"
"Emilia-Romagna","ITH5","Italy","Europe du Sud",309,-0.501,-0.820713,-0.181287,0.263,-1.028,-0.681,84.08,14.3,NA,NA,NA,NA,NA,8.2,16.1,78,NA,4438937,11,426.09,149361.45,201.9,13.6,31.3,5.5,1.8,9.6,7397.79346210996,8.90893705393158,NA,"3"
"Estonia","EE","Estonia","EE",2301,0.355,0.071228,0.638772,0.198,0.255,0.572,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Észak-Alföld","HU32","Hungary","Europe de l'Est",1407,-1.618,-1.991087,-1.244913,-1.514,-1.505,-1.656,76.46,14.9,NA,2861,16,354,490,NA,17.4,71,NA,1435131,24.1,301.39,13232.12,83.1,20.3,20.8,7.1,3.6,18.2,1592.31287605295,7.37294287727881,NA,"2"
"Észak-Magyarország","HU31","Hungary","Europe de l'Est",1406,-1.67,-2.119592,-1.220408,-2.054,-1.216,-1.555,75.48,12,NA,2174,12,324,320,NA,18.3,54,NA,1112263,25.7,206.78,10556.84,84.4,26.1,21.8,6.2,4.9,17.2,1250.81042654028,7.1315469614462,NA,"2"
"Etelä-Suomi","FI1C","Finland","Europe du Nord",803,1.31,1.121902,1.498098,1.217,1.314,1.255,92.7,13.3,NA,1482,13,284,2754,NA,12.1,19,NA,1147484,16.3,NA,43473.55,36.6,15,11.8,7.5,1.8,10.2,11878.0191256831,9.38244483875156,NA,"2"
"Extremadura","ES43","Spain","Europe du Sud",511,0.339,0.152728,0.525272,0.477,0.421,0.082,79.4,35.9,NA,1187,3,441,610,8.8,21.5,26,NA,1057999,38.7,370.35,19385.28,26,22.6,49.7,19.5,1.5,32.3,7455.87692307692,8.91675784913113,NA,"2"
"Flevoland","NL23","Netherlands","Europe de l'Ouest",1306,1.094,0.90608,1.28192,0.924,1.038,1.199,100,7.5,NA,2503,NA,323,372,4.1,8.4,16,NA,428226,13.9,130.49,14631.34,292.5,23,22.1,4.6,2.5,16.1,500.216752136752,6.21504150875987,NA,"2"
"Franche-Comté","FRC2","France","Europe de l'Ouest",1804,0.397,0.137054,0.656946,0.348,0.288,0.511,80.69,12.7,NA,NA,NA,NA,NA,9.5,13.4,55,NA,1176550,NA,305.48,30194.9,72.6,9.6,16.9,7,3.6,NA,4159.07713498623,8.33304848609322,NA,"2"
"Freiburg","DE13","Germany","Europe de l'Ouest",123,0.789,0.594439,0.983561,0.563,0.946,0.771,NA,5.2,NA,NA,NA,NA,NA,NA,6.6,73,NA,2276924,NA,NA,86681.72,244.9,20.4,16.3,3,NA,NA,3539.47407104941,8.17173342759041,NA,"4"
"Friesland (NL)","NL12","Netherlands","Europe de l'Ouest",1302,1.541,1.342381,1.739619,1.487,1.392,1.575,97.65,7.2,NA,2077,NA,97,149,4.2,6.2,25,NA,651435,16.5,243.4,20995.28,191,15.8,21.8,4.5,2.6,15.2,1099.22931937173,7.00236459448547,NA,"2"
"Friuli-Venezia Giulia","ITH4","Italy","Europe du Sud",308,-0.19,-0.51908,0.13908,0.27,-0.531,-0.288,81.9,13.2,NA,NA,NA,NA,NA,7.8,16.9,17,NA,1201510,19,392.55,36879.63,159.9,11.6,29.4,5.7,1.6,10.9,2306.41838649156,7.74345111823638,NA,"2"
"Galicia","ES11","Spain","Europe du Sud",501,-0.432,-0.687128,-0.176872,-0.205,-0.48,-0.563,78.78,24.7,NA,2731,17,1440,1934,8,14.3,52,NA,2696876,25.7,463.74,59105.65,92,16.7,36.1,11.7,2.7,20.2,6424.52717391304,8.76787831544656,NA,"4"
"Gelderland","NL22","Netherlands","Europe de l'Ouest",1305,1.494,1.282146,1.705854,1.398,1.467,1.451,96.23,7,NA,11338,NA,720,1666,4.5,5.7,77,NA,2096603,14.6,382.18,82044.01,415.8,11.8,19,3.9,5.2,13.8,1973.16041366041,7.58739180715774,NA,"4"
"Gießen","DE72","Germany","Europe de l'Ouest",142,0.956,0.761522,1.150478,0.65,0.866,1.247,NA,NA,NA,NA,NA,NA,NA,NA,7.3,32,NA,1048740,NA,NA,36122.45,194.9,23,18.1,3.5,NA,NA,1853.38378655721,7.5247683211685,NA,"2"
"Groningen","NL11","Netherlands","Europe de l'Ouest",1301,1.23,0.933266,1.526734,1.275,1.313,0.966,100,8.6,NA,2864,NA,288,252,4.6,5.7,24,NA,586937,22.9,558.15,23242.89,247.9,10.8,19.6,5.4,5.2,18.7,937.59136748689,6.84331421174846,NA,"2"
"Guadeloupe","FRY1","France","Europe de l'Ouest",1823,-0.687,-1.088993,-0.285007,-1.337,-0.421,-0.228,75.05,35.3,NA,NA,NA,NA,NA,9.1,25.5,39,NA,408142,NA,277.94,9294,247,NA,37.2,17.1,8.5,NA,376.275303643725,5.93032106601099,NA,"2"
"Guyane","FRY3","France","Europe de l'Ouest",1825,-0.834,-1.252465,-0.415535,-1.784,-0.542,-0.084,73.75,27.6,NA,NA,NA,NA,NA,8,38.9,73,NA,290528,NA,227.36,4351,3.4,36.8,52.3,14.6,6.9,NA,12797.0588235294,9.45697064409261,NA,"2"
"Hainaut","BE32","Belgium","Europe de l'Ouest",1122,0.122,-0.078713,0.322713,-0.254,0.264,0.343,78.94,21.4,NA,12435,30,3266,3942,6.5,18.4,51,8195,1349861,NA,257.57,33109.38,354.8,19.3,26.9,10.3,2.9,NA,933.184329199549,6.838602747464,23.097519729425,"2"
"Hamburg","DE60","Germany","Europe de l'Ouest",106,0.868,0.719391,1.016609,1.011,0.731,0.766,NA,7.4,NA,NA,NA,NA,NA,7.9,8.8,64,NA,1852478,NA,NA,119141.89,2597.5,21.4,15.1,4.4,NA,NA,458.679076034649,6.12835078476729,NA,"4"
"Hannover","DE92","Germany","Europe de l'Ouest",152,0.821,0.607721,1.034279,0.691,0.639,1.04,NA,NA,NA,NA,NA,NA,NA,NA,9.8,70,NA,2147704,NA,NA,84486.53,239,22.1,18.7,2.8,NA,NA,3535.00125523013,8.17046893341693,NA,"4"
"Haute-Normandie","FRD2","France","Europe de l'Ouest",1806,0.443,0.197622,0.688378,0.335,0.524,0.42,85,15.7,NA,NA,NA,NA,NA,9,19,87,NA,1849900,NA,276.13,51352.63,151.2,15.4,18.3,7.6,3.6,NA,3396.33796296296,8.13045306043106,NA,"4"
